# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  537 201 201 201 255
  538 205 205 205 255
  539 185 185 185 255
  540 205 205 205 255
  541 201 201 201 255
  542 193 193 193 255
  543 185 185 185 255
  544 178 178 178 255
  545 196 196 196 255
  546 201 201 201 255
  547 193 193 193 255
  548 201 201 201 255
  549 196 196 196 255
  550 178 178 178 255
  551 193 193 193 255
  552 165 165 165 255
  553 189 189 189 255
  554 196 196 196 255
  555 178 178 178 255
  556 196 196 196 255
  557 189 189 189 255
  558 165 165 165 255
  559 178 178 178 255
  560 185 185 185 255
  561 188 188 188 255
  562 195 195 195 255
  563 196 196 196 255
  564 195 195 195 255
  565 188 188 188 255
  566 185 185 185 255
  567 196 196 196 255
  568 196 196 196 255
  569 195 195 195 255
  570 199 199 199 255
  571 194 194 194 255
  572 199 199 199 255
  573 195 195 195 255
  574 196 196 196 255
  575 194 194 194 255
  576 189 189 189 255
  577 201 201 201 255
  578 202 202 202 255
  579 196 196 196 255
  580 202 202 202 255
  581 201 201 201 255
  582 189 189 189 255
  583 196 196 196 255
  584 196 196 196 255
  585 202 202 202 255
  586 207 207 207 255
  587 201 201 201 255
  588 207 207 207 255
  589 202 202 202 255
  590 196 196 196 255
  591 201 201 201 255
  592 201 201 201 255
  593 207 207 207 255
  594 201 201 201 255
  595 205 205 205 255
  596 201 201 201 255
  597 207 207 207 255
  598 201 201 201 255
  599 205 205 205 255
  600 205 205 205 255
  601 201 201 201 255
  602 199 199 199 255
  603 195 195 195 255
  604 199 199 199 255
  605 201 201 201 255
  606 205 205 205 255
  607 195 195 195 255
  608 201 201 201 255
  609 201 201 201 255
  610 207 207 207 255
  611 202 202 202 255
  612 207 207 207 255
  613 201 201 201 255
  614 201 201 201 255
  615 202 202 202 255
  616 201 201 201 255
  617 194 194 194 255
  618 199 199 199 255
  619 201 201 201 255
  620 199 199 199 255
  621 194 194 194 255
  622 201 201 201 255
  623 201 201 201 255
  624 178 178 178 255
  625 193 193 193 255
  626 184 184 184 255
  627 191 191 191 255
  628 184 184 184 255
  629 193 193 193 255
  630 178 178 178 255
  631 191 191 191 255
  632 193 193 193 255
  633 185 185 185 255
  634 197 197 197 255
  635 184 184 184 255
  636 197 197 197 255
  637 185 185 185 255
  638 193 193 193 255
  639 184 184 184 255
  640 185 185 185 255
  641 188 188 188 255
  642 190 190 190 255
  643 197 197 197 255
  644 190 190 190 255
  645 188 188 188 255
  646 185 185 185 255
  647 197 197 197 255
  648 188 188 188 255
  649 189 189 189 255
  650 197 197 197 255
  651 190 190 190 255
  652 197 197 197 255
  653 189 189 189 255
  654 188 188 188 255
  655 190 190 190 255
  656 197 197 197 255
  657 193 193 193 255
  658 190 190 190 255
  659 197 197 197 255
  660 190 190 190 255
  661 193 193 193 255
  662 197 197 197 255
  663 197 197 197 255
  664 193 193 193 255
  665 185 185 185 255
  666 197 197 197 255
  667 190 190 190 255
  668 197 197 197 255
  669 185 185 185 255
  670 193 193 193 255
  671 190 190 190 255
  672 192 192 192 255
  673 184 184 184 255
  674 197 197 197 255
  675 185 185 185 255
  676 197 197 197 255
  677 184 184 184 255
  678 192 192 192 255
  679 185 185 185 255
  680 196 196 196 255
  681 196 196 196 255
  682 193 193 193 255
  683 188 188 188 255
  684 193 193 193 255
  685 196 196 196 255
  686 196 196 196 255
  687 188 188 188 255
  688 198 198 198 255
  689 196 196 196 255
  690 188 188 188 255
  691 188 188 188 255
  692 188 188 188 255
  693 196 196 196 255
  694 198 198 198 255
  695 188 188 188 255
  696 195 195 195 255
  697 198 198 198 255
  698 188 188 188 255
  699 192 192 192 255
  700 188 188 188 255
  701 198 198 198 255
  702 195 195 195 255
  703 192 192 192 255
  704 198 198 198 255
  705 195 195 195 255
  706 192 192 192 255
  707 189 189 189 255
  708 192 192 192 255
  709 195 195 195 255
  710 198 198 198 255
  711 189 189 189 255
  712 189 189 189 255
  713 192 192 192 255
  714 166 166 166 255
  715 175 175 175 255
  716 166 166 166 255
  717 192 192 192 255
  718 189 189 189 255
  719 175 175 175 255
  720 192 192 192 255
  721 188 188 188 255
  722 170 170 170 255
  723 166 166 166 255
  724 170 170 170 255
  725 188 188 188 255
  726 192 192 192 255
  727 166 166 166 255
  728 188 188 188 255
  729 188 188 188 255
  730 169 169 169 255
  731 170 170 170 255
  732 169 169 169 255
  733 188 188 188 255
  734 188 188 188 255
  735 170 170 170 255
  736 188 188 188 255
  737 193 193 193 255
  738 169 169 169 255
  739 169 169 169 255
  740 169 169 169 255
  741 193 193 193 255
  742 188 188 188 255
  743 169 169 169 255
  744 169 169 169 255
  745 175 175 175 255
  746 166 166 166 255
  747 169 169 169 255
  748 166 166 166 255
  749 175 175 175 255
  750 169 169 169 255
  751 169 169 169 255
  752 169 169 169 255
  753 166 166 166 255
  754 170 170 170 255
  755 170 170 170 255
  756 166 166 166 255
  757 169 169 169 255
  758 187 187 187 255
  759 183 183 183 255
  760 197 197 197 255
  761 195 195 195 255
  762 197 197 197 255
  763 183 183 183 255
  764 187 187 187 255
  765 195 195 195 255
  766 188 188 188 255
  767 187 187 187 255
  768 195 195 195 255
  769 193 193 193 255
  770 195 195 195 255
  771 187 187 187 255
  772 188 188 188 255
  773 193 193 193 255
  774 188 188 188 255
  775 188 188 188 255
  776 193 193 193 255
  777 191 191 191 255
  778 193 193 193 255
  779 188 188 188 255
  780 188 188 188 255
  781 191 191 191 255
  782 183 183 183 255
  783 195 195 195 255
  784 196 196 196 255
  785 197 197 197 255
  786 196 196 196 255
  787 195 195 195 255
  788 183 183 183 255
  789 197 197 197 255
  790 195 195 195 255
  791 188 188 188 255
  792 199 199 199 255
  793 196 196 196 255
  794 199 199 199 255
  795 188 188 188 255
  796 195 195 195 255
  797 196 196 196 255
  798 188 188 188 255
  799 193 193 193 255
  800 195 195 195 255
  801 199 199 199 255
  802 195 195 195 255
  803 193 193 193 255
  804 188 188 188 255
  805 199 199 199 255
  806 193 193 193 255
  807 189 189 189 255
  808 195 195 195 255
  809 195 195 195 255
  810 195 195 195 255
  811 189 189 189 255
  812 193 193 193 255
  813 195 195 195 255
  814 189 189 189 255
  815 187 187 187 255
  816 192 192 192 255
  817 195 195 195 255
  818 192 192 192 255
  819 187 187 187 255
  820 189 189 189 255
  821 195 195 195 255
  822 187 187 187 255
  823 187 187 187 255
  824 194 194 194 255
  825 192 192 192 255
  826 194 194 194 255
  827 187 187 187 255
  828 187 187 187 255
  829 192 192 192 255
  830 187 187 187 255
  831 189 189 189 255
  832 193 193 193 255
  833 194 194 194 255
  834 193 193 193 255
  835 189 189 189 255
  836 187 187 187 255
  837 194 194 194 255
  838 189 189 189 255
  839 184 184 184 255
  840 194 194 194 255
  841 193 193 193 255
  842 194 194 194 255
  843 184 184 184 255
  844 189 189 189 255
  845 193 193 193 255
  846 184 184 184 255
  847 186 186 186 255
  848 191 191 191 255
  849 194 194 194 255
  850 191 191 191 255
  851 186 186 186 255
  852 184 184 184 255
  853 194 194 194 255
  854 186 186 186 255
  855 188 188 188 255
  856 191 191 191 255
  857 191 191 191 255
  858 191 191 191 255
  859 188 188 188 255
  860 186 186 186 255
  861 191 191 191 255
  862 191 191 191 255
  863 191 191 191 255
  864 188 188 188 255
  865 189 189 189 255
  866 188 188 188 255
  867 191 191 191 255
  868 191 191 191 255
  869 189 189 189 255
  870 194 194 194 255
  871 191 191 191 255
  872 189 189 189 255
  873 188 188 188 255
  874 189 189 189 255
  875 191 191 191 255
  876 194 194 194 255
  877 188 188 188 255
  878 193 193 193 255
  879 194 194 194 255
  880 188 188 188 255
  881 192 192 192 255
  882 188 188 188 255
  883 194 194 194 255
  884 193 193 193 255
  885 192 192 192 255
  886 194 194 194 255
  887 193 193 193 255
  888 192 192 192 255
  889 185 185 185 255
  890 192 192 192 255
  891 193 193 193 255
  892 194 194 194 255
  893 185 185 185 255
  894 192 192 192 255
  895 194 194 194 255
  896 185 185 185 255
  897 185 185 185 255
  898 185 185 185 255
  899 194 194 194 255
  900 192 192 192 255
  901 185 185 185 255
  902 195 195 195 255
  903 192 192 192 255
  904 185 185 185 255
  905 185 185 185 255
  906 185 185 185 255
  907 192 192 192 255
  908 195 195 195 255
  909 185 185 185 255
  910 195 195 195 255
  911 195 195 195 255
  912 185 185 185 255
  913 188 188 188 255
  914 185 185 185 255
  915 195 195 195 255
  916 195 195 195 255
  917 188 188 188 255
  918 199 199 199 255
  919 195 195 195 255
  920 188 188 188 255
  921 188 188 188 255
  922 188 188 188 255
  923 195 195 195 255
  924 199 199 199 255
  925 188 188 188 255
  926 196 196 196 255
  927 199 199 199 255
  928 188 188 188 255
  929 190 190 190 255
  930 188 188 188 255
  931 199 199 199 255
  932 196 196 196 255
  933 190 190 190 255
  934 197 197 197 255
  935 196 196 196 255
  936 190 190 190 255
  937 188 188 188 255
  938 190 190 190 255
  939 196 196 196 255
  940 197 197 197 255
  941 188 188 188 255
  942 191 191 191 255
  943 193 193 193 255
  944 187 187 187 255
  945 188 188 188 255
  946 187 187 187 255
  947 193 193 193 255
  948 191 191 191 255
  949 188 188 188 255
  950 193 193 193 255
  951 195 195 195 255
  952 187 187 187 255
  953 187 187 187 255
  954 187 187 187 255
  955 195 195 195 255
  956 193 193 193 255
  957 187 187 187 255
  958 195 195 195 255
  959 197 197 197 255
  960 188 188 188 255
  961 187 187 187 255
  962 188 188 188 255
  963 197 197 197 255
  964 195 195 195 255
  965 187 187 187 255
  966 186 186 186 255
  967 195 195 195 255
  968 186 186 186 255
  969 175 175 175 255
  970 186 186 186 255
  971 195 195 195 255
  972 186 186 186 255
  973 175 175 175 255
  974 195 195 195 255
  975 207 207 207 255
  976 198 198 198 255
  977 186 186 186 255
  978 198 198 198 255
  979 207 207 207 255
  980 195 195 195 255
  981 186 186 186 255
  982 207 207 207 255
  983 207 207 207 255
  984 203 203 203 255
  985 198 198 198 255
  986 203 203 203 255
  987 207 207 207 255
  988 207 207 207 255
  989 198 198 198 255
  990 207 207 207 255
  991 200 200 200 255
  992 187 187 187 255
  993 203 203 203 255
  994 187 187 187 255
  995 200 200 200 255
  996 207 207 207 255
  997 203 203 203 255
  998 200 200 200 255
  999 203 203 203 255
  1000 189 189 189 255
  1001 187 187 187 255
  1002 189 189 189 255
  1003 203 203 203 255
  1004 200 200 200 255
  1005 187 187 187 255
  1006 203 203 203 255
  1007 205 205 205 255
  1008 196 196 196 255
  1009 189 189 189 255
  1010 196 196 196 255
  1011 205 205 205 255
  1012 203 203 203 255
  1013 189 189 189 255
  1014 205 205 205 255
  1015 204 204 204 255
  1016 196 196 196 255
  1017 196 196 196 255
  1018 196 196 196 255
  1019 204 204 204 255
  1020 205 205 205 255
  1021 196 196 196 255
  1022 204 204 204 255
  1023 200 200 200 255
  1024 192 192 192 255
  1025 196 196 196 255
  1026 192 192 192 255
  1027 200 200 200 255
  1028 204 204 204 255
  1029 196 196 196 255
  1030 200 200 200 255
  1031 192 192 192 255
  1032 181 181 181 255
  1033 192 192 192 255
  1034 181 181 181 255
  1035 192 192 192 255
  1036 200 200 200 255
  1037 192 192 192 255
  1038 186 186 186 255
  1039 191 191 191 255
  1040 187 187 187 255
  1041 190 190 190 255
  1042 187 187 187 255
  1043 191 191 191 255
  1044 186 186 186 255
  1045 190 190 190 255
  1046 195 195 195 255
  1047 186 186 186 255
  1048 190 190 190 255
  1049 194 194 194 255
  1050 190 190 190 255
  1051 186 186 186 255
  1052 195 195 195 255
  1053 194 194 194 255
  1054 200 200 200 255
  1055 195 195 195 255
  1056 194 194 194 255
  1057 201 201 201 255
  1058 194 194 194 255
  1059 195 195 195 255
  1060 200 200 200 255
  1061 201 201 201 255
  1062 199 199 199 255
  1063 198 198 198 255
  1064 200 200 200 255
  1065 201 201 201 255
  1066 200 200 200 255
  1067 198 198 198 255
  1068 199 199 199 255
  1069 201 201 201 255
  1070 206 206 206 255
  1071 199 199 199 255
  1072 201 201 201 255
  1073 205 205 205 255
  1074 201 201 201 255
  1075 199 199 199 255
  1076 206 206 206 255
  1077 205 205 205 255
  1078 203 203 203 255
  1079 206 206 206 255
  1080 205 205 205 255
  1081 202 202 202 255
  1082 205 205 205 255
  1083 206 206 206 255
  1084 203 203 203 255
  1085 202 202 202 255
  1086 201 201 201 255
  1087 203 203 203 255
  1088 202 202 202 255
  1089 193 193 193 255
  1090 202 202 202 255
  1091 203 203 203 255
  1092 201 201 201 255
  1093 193 193 193 255
  1094 202 202 202 255
  1095 194 194 194 255
  1096 190 190 190 255
  1097 193 193 193 255
  1098 190 190 190 255
  1099 194 194 194 255
  1100 202 202 202 255
  1101 193 193 193 255
  1102 202 202 202 255
  1103 205 205 205 255
  1104 201 201 201 255
  1105 194 194 194 255
  1106 201 201 201 255
  1107 205 205 205 255
  1108 202 202 202 255
  1109 194 194 194 255
  1110 192 192 192 255
  1111 193 193 193 255
  1112 190 190 190 255
  1113 187 187 187 255
  1114 190 190 190 255
  1115 193 193 193 255
  1116 192 192 192 255
  1117 187 187 187 255
  1118 197 197 197 255
  1119 201 201 201 255
  1120 193 193 193 255
  1121 192 192 192 255
  1122 193 193 193 255
  1123 201 201 201 255
  1124 197 197 197 255
  1125 192 192 192 255
  1126 193 193 193 255
  1127 185 185 185 255
  1128 177 177 177 255
  1129 185 185 185 255
  1130 177 177 177 255
  1131 185 185 185 255
  1132 193 193 193 255
  1133 185 185 185 255
  1134 197 197 197 255
  1135 192 192 192 255
  1136 185 185 185 255
  1137 193 193 193 255
  1138 185 185 185 255
  1139 192 192 192 255
  1140 197 197 197 255
  1141 193 193 193 255
  1142 192 192 192 255
  1143 185 185 185 255
  1144 177 177 177 255
  1145 171 171 171 255
  1146 177 177 177 255
  1147 185 185 185 255
  1148 192 192 192 255
  1149 171 171 171 255
  1150 192 192 192 255
  1151 171 171 171 255
  1152 181 181 181 255
  1153 192 192 192 255
  1154 181 181 181 255
  1155 171 171 171 255
  1156 192 192 192 255
  1157 192 192 192 255
  1158 200 200 200 255
  1159 198 198 198 255
  1160 197 197 197 255
  1161 201 201 201 255
  1162 197 197 197 255
  1163 198 198 198 255
  1164 200 200 200 255
  1165 201 201 201 255
  1166 201 201 201 255
  1167 197 197 197 255
  1168 197 197 197 255
  1169 198 198 198 255
  1170 197 197 197 255
  1171 197 197 197 255
  1172 201 201 201 255
  1173 198 198 198 255
  1174 198 198 198 255
  1175 197 197 197 255
  1176 190 190 190 255
  1177 194 194 194 255
  1178 190 190 190 255
  1179 197 197 197 255
  1180 198 198 198 255
  1181 194 194 194 255
  1182 194 194 194 255
  1183 190 190 190 255
  1184 187 187 187 255
  1185 191 191 191 255
  1186 187 187 187 255
  1187 190 190 190 255
  1188 194 194 194 255
  1189 191 191 191 255
  1190 192 192 192 255
  1191 187 187 187 255
  1192 190 190 190 255
  1193 185 185 185 255
  1194 190 190 190 255
  1195 187 187 187 255
  1196 192 192 192 255
  1197 185 185 185 255
  1198 196 196 196 255
  1199 192 192 192 255
  1200 191 191 191 255
  1201 194 194 194 255
  1202 191 191 191 255
  1203 192 192 192 255
  1204 196 196 196 255
  1205 194 194 194 255
  1206 203 203 203 255
  1207 200 200 200 255
  1208 198 198 198 255
  1209 200 200 200 255
  1210 198 198 198 255
  1211 200 200 200 255
  1212 203 203 203 255
  1213 200 200 200 255
  1214 201 201 201 255
  1215 195 195 195 255
  1216 199 199 199 255
  1217 200 200 200 255
  1218 199 199 199 255
  1219 195 195 195 255
  1220 201 201 201 255
  1221 200 200 200 255
  1222 200 200 200 255
  1223 199 199 199 255
  1224 201 201 201 255
  1225 201 201 201 255
  1226 201 201 201 255
  1227 199 199 199 255
  1228 200 200 200 255
  1229 201 201 201 255
  1230 201 201 201 255
  1231 201 201 201 255
  1232 200 200 200 255
  1233 203 203 203 255
  1234 200 200 200 255
  1235 201 201 201 255
  1236 201 201 201 255
  1237 203 203 203 255
  1238 189 189 189 255
  1239 196 196 196 255
  1240 192 192 192 255
  1241 181 181 181 255
  1242 192 192 192 255
  1243 196 196 196 255
  1244 189 189 189 255
  1245 181 181 181 255
  1246 181 181 181 255
  1247 192 192 192 255
  1248 195 195 195 255
  1249 193 193 193 255
  1250 195 195 195 255
  1251 192 192 192 255
  1252 181 181 181 255
  1253 193 193 193 255
  1254 193 193 193 255
  1255 195 195 195 255
  1256 195 195 195 255
  1257 197 197 197 255
  1258 195 195 195 255
  1259 195 195 195 255
  1260 193 193 193 255
  1261 197 197 197 255
  1262 197 197 197 255
  1263 195 195 195 255
  1264 200 200 200 255
  1265 198 198 198 255
  1266 200 200 200 255
  1267 195 195 195 255
  1268 197 197 197 255
  1269 198 198 198 255
  1270 195 195 195 255
  1271 198 198 198 255
  1272 198 198 198 255
  1273 200 200 200 255
  1274 198 198 198 255
  1275 198 198 198 255
  1276 195 195 195 255
  1277 200 200 200 255
  1278 200 200 200 255
  1279 201 201 201 255
  1280 198 198 198 255
  1281 198 198 198 255
  1282 198 198 198 255
  1283 201 201 201 255
  1284 200 200 200 255
  1285 198 198 198 255
  1286 201 201 201 255
  1287 199 199 199 255
  1288 197 197 197 255
  1289 198 198 198 255
  1290 197 197 197 255
  1291 199 199 199 255
  1292 201 201 201 255
  1293 198 198 198 255
  1294 199 199 199 255
  1295 195 195 195 255
  1296 193 193 193 255
  1297 197 197 197 255
  1298 193 193 193 255
  1299 195 195 195 255
  1300 199 199 199 255
  1301 197 197 197 255
  1302 195 195 195 255
  1303 189 189 189 255
  1304 181 181 181 255
  1305 193 193 193 255
  1306 181 181 181 255
  1307 189 189 189 255
  1308 195 195 195 255
  1309 193 193 193 255
  1310 187 187 187 255
  1311 189 189 189 255
  1312 181 181 181 255
  1313 189 189 189 255
  1314 181 181 181 255
  1315 189 189 189 255
  1316 187 187 187 255
  1317 189 189 189 255
  1318 178 178 178 255
  1319 189 189 189 255
  1320 195 195 195 255
  1321 201 201 201 255
  1322 195 195 195 255
  1323 189 189 189 255
  1324 178 178 178 255
  1325 201 201 201 255
  1326 186 186 186 255
  1327 198 198 198 255
  1328 203 203 203 255
  1329 187 187 187 255
  1330 203 203 203 255
  1331 198 198 198 255
  1332 186 186 186 255
  1333 187 187 187 255
  1334 186 186 186 255
